,name,num,citations,numpapers
0,geert verhoeven,2169669433.0,1274.0,17.0
1,haida liang,2094774220.0,221.0,1.0
2,michael doneus,2077736714.0,846.0,15.0
3,martin fera,2127616844.0,406.0,2.0
4,christian briese,1834339306.0,698.0,9.0
5,matthias kucera,2195221789.0,172.0,1.0
6,wolfgang neubauer,2106824575.0,485.0,7.0
7,frank vermeulen,2112772285.0,255.0,4.0
8,martin janner,2550453853.0,234.0,1.0
9,sharaf alkheder,2892748081.0,173.0,1.0
10,yahya alshawabkeh,2021673803.0,173.0,1.0
11,norbert haala,101171190.0,173.0,1.0
12,dean goodman,2121269922.0,572.0,9.0
13,salvatore piro,2197783474.0,341.0,5.0
14,jurg leckebusch,2071346827.0,215.0,2.0
15,chris gaffney,2150497552.0,178.0,5.0
16,vince gaffney,2085043130.0,229.0,5.0
17,eamonn baldwin,2178446697.0,69.0,1.0
18,henry chapman,2159883538.0,69.0,1.0
19,paul garwood,1317878389.0,69.0,1.0
20,helen moulden,2052709406.0,69.0,1.0
21,tom sparrow,2151428394.0,69.0,1.0
22,richard bates,2292027454.0,69.0,1.0
23,klaus locker,2107836043.0,69.0,1.0
24,alois hinterleitner,2433864649.0,140.0,2.0
25,immo trinks,2223747502.0,140.0,2.0
26,erich nau,1919392508.0,69.0,1.0
27,thomas zitz,1192561553.0,69.0,1.0
28,sebastian floery,1965404890.0,69.0,1.0
29,sarah parcak,2469453486.0,68.0,3.0
30,david gathings,2032577763.0,22.0,1.0
31,chase childs,2286580088.0,22.0,1.0
32,greg mumford,2225881755.0,22.0,1.0
33,eric h cline,2101448327.0,22.0,1.0
34,arlen f chase,2168778769.0,153.0,2.0
35,diane z chase,2077539664.0,153.0,2.0
36,christopher t fisher,2111404777.0,135.0,3.0
37,stephen j leisz,2495952034.0,135.0,3.0
38,john f weishampel,2091044228.0,153.0,2.0
39,sarah h parcak,253771894.0,184.0,1.0
40,ralf hesse,2652057278.0,181.0,1.0
41,b j devereux,2692190370.0,290.0,2.0
42,g s amable,2709006732.0,290.0,2.0
43,p crow,2702723102.0,290.0,2.0
44,a d cliff,2697450189.0,158.0,1.0
45,neil linford,1972671123.0,210.0,5.0
46,paul linford,1985797339.0,154.0,2.0
47,louise martin,2230518824.0,76.0,1.0
48,andy payne,2171453219.0,76.0,1.0
49,fulvio rinaudo,687459025.0,72.0,1.0
50,filiberto chiabrando,2122991678.0,131.0,2.0
51,andrea maria lingua,1924943578.0,72.0,1.0
52,antonia teresa spano,2040988091.0,72.0,1.0
53,bernth johansson,2156812960.0,71.0,1.0
54,jaana gustafsson,2118105792.0,71.0,1.0
55,jesper emilsson,2012208279.0,71.0,1.0
56,johan gustaf friborg,2646209300.0,71.0,1.0
57,christer gustafsson,2143261198.0,71.0,1.0
58,johan nissen,2419516668.0,71.0,1.0
59,lawrence b conyers,1392871264.0,227.0,6.0
60,alois ederhinterleitner,1765929309.0,141.0,2.0
61,sirri seren,2307196916.0,133.0,1.0
62,peter melichar,1984613836.0,133.0,1.0
63,martin sauerbier,2105245141.0,147.0,3.0
64,henri eisenbeiss,2087314693.0,147.0,3.0
65,rosa lasaponara,233151887.0,1033.0,30.0
66,nicola masini,146908812.0,1024.0,28.0
67,alfredo maximiano castillejo,2312988251.0,28.0,1.0
68,jo loenders,2213385597.0,34.0,1.0
69,roald docter,2122438261.0,40.0,2.0
70,yasushi nishimura,2277217696.0,387.0,4.0
71,jesse casana,2133247355.0,182.0,6.0
72,john kantner,2717858826.0,58.0,1.0
73,adam wiewel,2323350189.0,58.0,1.0
74,jackson cothren,2154240125.0,156.0,4.0
75,ziga kokalj,1988930059.0,112.0,1.0
76,klemen zaksek,229551928.0,112.0,1.0
77,kristof ostir,2151859425.0,195.0,2.0
78,jason ur,1430897697.0,223.0,2.0
79,fulong chen,2122728365.0,75.0,4.0
80,ruixia yang,2615125436.0,32.0,2.0
81,pietro milillo,2078479346.0,23.0,1.0
82,dexian feng,2505691432.0,23.0,1.0
83,deodato tapete,2051837759.0,249.0,7.0
84,riccardo fanti,1977200140.0,133.0,2.0
85,r cecchi,2577607131.0,65.0,1.0
86,p petrangeli,1269756282.0,65.0,1.0
87,nicola casagli,2094403090.0,133.0,2.0
88,h bendea,2890138308.0,59.0,1.0
89,f giulio tonolo,2653001404.0,59.0,1.0
90,davide marenchino,1910570245.0,59.0,1.0
91,karsten lambers,1914535798.0,106.0,4.0
92,zhang li,2310846884.0,67.0,1.0
93,rebecca bennett,2123181868.0,89.0,2.0
94,kate welham,2289213271.0,103.0,3.0
95,ross a hill,2468020076.0,89.0,2.0
96,andrew l j ford,2310706129.0,89.0,2.0
97,j d rogers,2717473455.0,185.0,1.0
98,dimitrios alexakis,2830088056.0,73.0,1.0
99,apostolos sarris,2139383741.0,313.0,8.0
100,theodoros astaras,2894079658.0,73.0,1.0
101,konstantinos albanakis,2072162632.0,73.0,1.0
102,k themistocleous,672579825.0,25.0,2.0
103,athos agapiou,2102797581.0,355.0,15.0
104,branka cuca,958544279.0,15.0,1.0
105,diofantos g hadjimitsis,1987843543.0,329.0,14.0
106,james wiseman,2142452866.0,79.0,1.0
107,farouk elbaz,1045709392.0,92.0,2.0
108,juerg leckebusch,2608473440.0,82.0,1.0
109,guido luzi,2039670884.0,68.0,1.0
110,giovanni gigli,2134806551.0,68.0,1.0
111,davide leva,2127224109.0,68.0,1.0
112,chris roman,2145019425.0,70.0,1.0
113,gabrielle inglis,2170294176.0,70.0,1.0
114,james rutter,2489372338.0,70.0,1.0
115,a p annan,2678571744.0,179.0,1.0
116,benjamin stular,2656196460.0,83.0,1.0
117,iga kokalj,2307227852.0,83.0,1.0
118,laure nuninger,2047611814.0,83.0,1.0
119,adam d booth,2423311355.0,119.0,3.0
120,roger a clark,2467812216.0,63.0,2.0
121,tavi murray,2102468776.0,63.0,2.0
122,v de laet,2169294177.0,145.0,2.0
123,etienne paulissen,1907811893.0,145.0,2.0
124,marc waelkens,1481642178.0,145.0,2.0
125,adrian myers,2142395980.0,61.0,1.0
126,francesca cigna,1139602135.0,84.0,4.0
127,daniel n m donoghue,2109518512.0,258.0,4.0
128,kenneth l kvamme,2600466324.0,278.0,8.0
129,aled rowlands,2096352476.0,119.0,1.0
130,jon c henderson,2330015038.0,49.0,2.0
131,oscar pizarro,2017108474.0,49.0,2.0
132,matthew johnsonroberson,2033490064.0,49.0,2.0
133,ian mahon,2076742173.0,36.0,1.0
134,a t mozascalvache,2625022871.0,31.0,1.0
135,jose luis perezgarcia,2207373149.0,31.0,1.0
136,f j cardenalescarcena,2325228963.0,31.0,1.0
137,e matacastro,2315661309.0,31.0,1.0
138,j delgadogarcia,2625888111.0,31.0,1.0
139,enzo rizzo,2299022984.0,37.0,2.0
140,giuseppe orefici,1307530945.0,56.0,2.0
141,jesse casana,2708339811.0,25.0,1.0
142,mitra panahipour,2413682747.0,25.0,1.0
143,rudi goossens,2097165080.0,120.0,2.0
144,alain de wulf,2027984156.0,120.0,2.0
145,jean bourgeois,2267678628.0,153.0,5.0
146,wouter gheyle,1458861332.0,129.0,3.0
147,tom willems,2893750063.0,120.0,2.0
148,stefano campana,2892620085.0,42.0,3.0
149,robert zlot,40910539.0,15.0,1.0
150,michael bosse,2599308943.0,15.0,1.0
151,claudio aporta,2678258285.0,136.0,1.0
152,eric higgs,2654464210.0,136.0,1.0
153,david hakken,2694088308.0,136.0,1.0
154,lisa palmer,2475820454.0,136.0,1.0
155,mark h palmer,2102680088.0,136.0,1.0
156,robert rundstrom,2340907120.0,136.0,1.0
157,bryan pfaffenberger,2711813333.0,136.0,1.0
158,george w wenzel,2718442709.0,136.0,1.0
159,thomas widlok,2811327513.0,136.0,1.0
160,keith m prufer,667224886.0,38.0,1.0
161,amy e thompson,2288923208.0,38.0,1.0
162,douglas j kennett,2684801672.0,38.0,1.0
163,anthony beck,2122419906.0,221.0,4.0
164,graham philip,2141896634.0,200.0,2.0
165,maamoun abdulkarim,2076396712.0,97.0,1.0
166,armin grun,2603818810.0,28.0,1.0
167,fabio remondino,5114806.0,42.0,2.0
168,li zhang,2635977953.0,28.0,1.0
169,motoyuki sato,2107078328.0,35.0,4.0
170,jesus fernandezhernandez,2632198184.0,97.0,1.0
171,diego gonzalezaguilera,2041873084.0,106.0,2.0
172,pablo rodriguezgonzalvez,916236146.0,106.0,2.0
173,juan mancerataboada,2179086799.0,106.0,2.0
174,mark altaweel,1978271887.0,110.0,1.0
175,keith challis,2076522883.0,257.0,6.0
176,paolo forlin,1969652887.0,70.0,1.0
177,mark kincey,1094293128.0,111.0,3.0
178,mitch bryson,2127442694.0,13.0,1.0
179,ariell friedman,2209974912.0,13.0,1.0
180,giancarlo troni,676969794.0,13.0,1.0
181,paul ozog,229212510.0,13.0,1.0
182,clement atzberger,1679575905.0,44.0,2.0
183,michael wess,1983554343.0,44.0,2.0
184,michal rus,2304831108.0,31.0,1.0
185,roland linck,2039579559.0,52.0,2.0
186,thomas busche,2095415012.0,26.0,1.0
187,stefan buckreuss,2081226198.0,26.0,1.0
188,jorg w e fassbinder,705882724.0,52.0,2.0
189,sirri seren,2807365348.0,26.0,1.0
190,oivind due trier,1783373794.0,102.0,2.0
191,siri oyen larsen,2165019760.0,81.0,1.0
192,rune solberg,2170296248.0,81.0,1.0
193,i scollar,2893803229.0,241.0,1.0
194,eloi gattet,2436602574.0,8.0,1.0
195,j devogelaere,1263003283.0,8.0,1.0
196,romain raffin,2581367938.0,8.0,1.0
197,laurent bergerot,1820883957.0,8.0,1.0
